source,target,class
Bush vs. the Beltway,1000 Years for Revenge,orange
1000 Years for Revenge,Bush vs. the Beltway,orange
Charlie Wilson's War,1000 Years for Revenge,orange
1000 Years for Revenge,Charlie Wilson's War,orange
Losing Bin Laden,1000 Years for Revenge,orange
1000 Years for Revenge,Losing Bin Laden,orange
Losing Bin Laden,Bush vs. the Beltway,red
Bush vs. the Beltway,Losing Bin Laden,red
Sleeping With the Devil,1000 Years for Revenge,yellow
1000 Years for Revenge,Sleeping With the Devil,yellow
Sleeping With the Devil,Charlie Wilson's War,orange
Charlie Wilson's War,Sleeping With the Devil,orange
The Man Who Warned America,1000 Years for Revenge,orange
1000 Years for Revenge,The Man Who Warned America,orange
The Man Who Warned America,Bush vs. the Beltway,red
Bush vs. the Beltway,The Man Who Warned America,red
The Man Who Warned America,Charlie Wilson's War,red
Charlie Wilson's War,The Man Who Warned America,red
The Man Who Warned America,Losing Bin Laden,red
Losing Bin Laden,The Man Who Warned America,red
The Man Who Warned America,Sleeping With the Devil,orange
Sleeping With the Devil,The Man Who Warned America,orange
Why America Slept,1000 Years for Revenge,yellow
1000 Years for Revenge,Why America Slept,yellow
Why America Slept,Bush vs. the Beltway,orange
Bush vs. the Beltway,Why America Slept,orange
Why America Slept,Sleeping With the Devil,yellow
Sleeping With the Devil,Why America Slept,yellow
Why America Slept,The Man Who Warned America,orange
The Man Who Warned America,Why America Slept,orange
Ghost Wars,Charlie Wilson's War,orange
Charlie Wilson's War,Ghost Wars,orange
Ghost Wars,The Man Who Warned America,orange
The Man Who Warned America,Ghost Wars,orange
Ghost Wars,Why America Slept,yellow
Why America Slept,Ghost Wars,yellow
A National Party No More,Losing Bin Laden,red
Losing Bin Laden,A National Party No More,red
Bush Country,Losing Bin Laden,red
Losing Bin Laden,Bush Country,red
Bush Country,A National Party No More,red
A National Party No More,Bush Country,red
Dereliction of Duty,Losing Bin Laden,red
Losing Bin Laden,Dereliction of Duty,red
Dereliction of Duty,Why America Slept,orange
Why America Slept,Dereliction of Duty,orange
Dereliction of Duty,A National Party No More,red
A National Party No More,Dereliction of Duty,red
Legacy,Losing Bin Laden,red
Losing Bin Laden,Legacy,red
Legacy,A National Party No More,red
A National Party No More,Legacy,red
Legacy,Bush Country,red
Bush Country,Legacy,red
Legacy,Dereliction of Duty,red
Dereliction of Duty,Legacy,red
Off with Their Heads,Losing Bin Laden,red
Losing Bin Laden,Off with Their Heads,red
Off with Their Heads,Why America Slept,orange
Why America Slept,Off with Their Heads,orange
Off with Their Heads,A National Party No More,red
A National Party No More,Off with Their Heads,red
Off with Their Heads,Bush Country,red
Bush Country,Off with Their Heads,red
Off with Their Heads,Dereliction of Duty,red
Dereliction of Duty,Off with Their Heads,red
Off with Their Heads,Legacy,red
Legacy,Off with Their Heads,red
Persecution,Losing Bin Laden,red
Losing Bin Laden,Persecution,red
Persecution,A National Party No More,red
A National Party No More,Persecution,red
Persecution,Legacy,red
Legacy,Persecution,red
Persecution,Off with Their Heads,red
Off with Their Heads,Persecution,red
Rumsfeld's War,Losing Bin Laden,red
Losing Bin Laden,Rumsfeld's War,red
Rumsfeld's War,Ghost Wars,orange
Ghost Wars,Rumsfeld's War,orange
Rumsfeld's War,A National Party No More,red
A National Party No More,Rumsfeld's War,red
Rumsfeld's War,Bush Country,red
Bush Country,Rumsfeld's War,red
Rumsfeld's War,Legacy,red
Legacy,Rumsfeld's War,red
Rumsfeld's War,Off with Their Heads,red
Off with Their Heads,Rumsfeld's War,red
Breakdown,Losing Bin Laden,red
Losing Bin Laden,Breakdown,red
Breakdown,Dereliction of Duty,red
Dereliction of Duty,Breakdown,red
Breakdown,Off with Their Heads,red
Off with Their Heads,Breakdown,red
Betrayal,Losing Bin Laden,red
Losing Bin Laden,Betrayal,red
Betrayal,Dereliction of Duty,red
Dereliction of Duty,Betrayal,red
Betrayal,Breakdown,red
Breakdown,Betrayal,red
Shut Up and Sing,Losing Bin Laden,red
Losing Bin Laden,Shut Up and Sing,red
Shut Up and Sing,Legacy,red
Legacy,Shut Up and Sing,red
Shut Up and Sing,Off with Their Heads,red
Off with Their Heads,Shut Up and Sing,red
Shut Up and Sing,Persecution,red
Persecution,Shut Up and Sing,red
Meant To Be,Losing Bin Laden,orange
Losing Bin Laden,Meant To Be,orange
Meant To Be,Why America Slept,yellow
Why America Slept,Meant To Be,yellow
Meant To Be,Off with Their Heads,orange
Off with Their Heads,Meant To Be,orange
The Right Man,Losing Bin Laden,red
Losing Bin Laden,The Right Man,red
The Right Man,Dereliction of Duty,red
Dereliction of Duty,The Right Man,red
Ten Minutes from Normal,Losing Bin Laden,red
Losing Bin Laden,Ten Minutes from Normal,red
Ten Minutes from Normal,A National Party No More,red
A National Party No More,Ten Minutes from Normal,red
Ten Minutes from Normal,Bush Country,red
Bush Country,Ten Minutes from Normal,red
Ten Minutes from Normal,Legacy,red
Legacy,Ten Minutes from Normal,red
Hillary's Scheme,Losing Bin Laden,red
Losing Bin Laden,Hillary's Scheme,red
Hillary's Scheme,A National Party No More,red
A National Party No More,Hillary's Scheme,red
Hillary's Scheme,Dereliction of Duty,red
Dereliction of Duty,Hillary's Scheme,red
Hillary's Scheme,Legacy,red
Legacy,Hillary's Scheme,red
The French Betrayal of America,Losing Bin Laden,red
Losing Bin Laden,The French Betrayal of America,red
The French Betrayal of America,Why America Slept,orange
Why America Slept,The French Betrayal of America,orange
The French Betrayal of America,A National Party No More,red
A National Party No More,The French Betrayal of America,red
The French Betrayal of America,Legacy,red
Legacy,The French Betrayal of America,red
Tales from the Left Coast,Losing Bin Laden,red
Losing Bin Laden,Tales from the Left Coast,red
Tales from the Left Coast,A National Party No More,red
A National Party No More,Tales from the Left Coast,red
Tales from the Left Coast,Off with Their Heads,red
Off with Their Heads,Tales from the Left Coast,red
Tales from the Left Coast,Hillary's Scheme,red
Hillary's Scheme,Tales from the Left Coast,red
Hating America,Losing Bin Laden,red
Losing Bin Laden,Hating America,red
Hating America,A National Party No More,red
A National Party No More,Hating America,red
Hating America,Bush Country,red
Bush Country,Hating America,red
Hating America,Off with Their Heads,red
Off with Their Heads,Hating America,red
Hating America,Ten Minutes from Normal,red
Ten Minutes from Normal,Hating America,red
The Third Terrorist,Losing Bin Laden,red
Losing Bin Laden,The Third Terrorist,red
The Third Terrorist,Why America Slept,orange
Why America Slept,The Third Terrorist,orange
The Third Terrorist,Rumsfeld's War,red
Rumsfeld's War,The Third Terrorist,red
The Third Terrorist,The French Betrayal of America,red
The French Betrayal of America,The Third Terrorist,red
Endgame,Losing Bin Laden,red
Losing Bin Laden,Endgame,red
Endgame,A National Party No More,red
A National Party No More,Endgame,red
Endgame,Legacy,red
Legacy,Endgame,red
Endgame,Rumsfeld's War,red
Rumsfeld's War,Endgame,red
Endgame,Hating America,red
Hating America,Endgame,red
Spin Sisters,Losing Bin Laden,red
Losing Bin Laden,Spin Sisters,red
Spin Sisters,A National Party No More,red
A National Party No More,Spin Sisters,red
Spin Sisters,Bush Country,red
Bush Country,Spin Sisters,red
Spin Sisters,Legacy,red
Legacy,Spin Sisters,red
Spin Sisters,Tales from the Left Coast,red
Tales from the Left Coast,Spin Sisters,red
All the Shah's Men,Sleeping With the Devil,yellow
Sleeping With the Devil,All the Shah's Men,yellow
Dangerous Diplomacy,Sleeping With the Devil,orange
Sleeping With the Devil,Dangerous Diplomacy,orange
Dangerous Diplomacy,Why America Slept,orange
Why America Slept,Dangerous Diplomacy,orange
Dangerous Diplomacy,Legacy,red
Legacy,Dangerous Diplomacy,red
Dangerous Diplomacy,Persecution,red
Persecution,Dangerous Diplomacy,red
The Price of Loyalty,Sleeping With the Devil,green
Sleeping With the Devil,The Price of Loyalty,green
The Price of Loyalty,Ghost Wars,green
Ghost Wars,The Price of Loyalty,green
"House of Bush, House of Saud",Sleeping With the Devil,green
Sleeping With the Devil,"House of Bush, House of Saud",green
"House of Bush, House of Saud",The Price of Loyalty,blue
The Price of Loyalty,"House of Bush, House of Saud",blue
The Death of Right and Wrong,A National Party No More,red
A National Party No More,The Death of Right and Wrong,red
The Death of Right and Wrong,Off with Their Heads,red
Off with Their Heads,The Death of Right and Wrong,red
The Death of Right and Wrong,Persecution,red
Persecution,The Death of Right and Wrong,red
The Death of Right and Wrong,Tales from the Left Coast,red
Tales from the Left Coast,The Death of Right and Wrong,red
Useful Idiots,A National Party No More,red
A National Party No More,Useful Idiots,red
Useful Idiots,Dereliction of Duty,red
Dereliction of Duty,Useful Idiots,red
Useful Idiots,Off with Their Heads,red
Off with Their Heads,Useful Idiots,red
Useful Idiots,Tales from the Left Coast,red
Tales from the Left Coast,Useful Idiots,red
Useful Idiots,The Death of Right and Wrong,red
The Death of Right and Wrong,Useful Idiots,red
Let Freedom Ring,A National Party No More,red
A National Party No More,Let Freedom Ring,red
Let Freedom Ring,Dereliction of Duty,red
Dereliction of Duty,Let Freedom Ring,red
Let Freedom Ring,The O'Reilly Factor,red
The O'Reilly Factor,Let Freedom Ring,red
Those Who Trespass,Off with Their Heads,red
Off with Their Heads,Those Who Trespass,red
Those Who Trespass,The O'Reilly Factor,red
The O'Reilly Factor,Those Who Trespass,red
Those Who Trespass,Let Freedom Ring,red
Let Freedom Ring,Those Who Trespass,red
Bias,A National Party No More,red
A National Party No More,Bias,red
Bias,Dereliction of Duty,red
Dereliction of Duty,Bias,red
Bias,Useful Idiots,red
Useful Idiots,Bias,red
Bias,The O'Reilly Factor,red
The O'Reilly Factor,Bias,red
Bias,Let Freedom Ring,red
Let Freedom Ring,Bias,red
Slander,Dereliction of Duty,red
Dereliction of Duty,Slander,red
Slander,Off with Their Heads,red
Off with Their Heads,Slander,red
Slander,Useful Idiots,red
Useful Idiots,Slander,red
Slander,The O'Reilly Factor,red
The O'Reilly Factor,Slander,red
Slander,Let Freedom Ring,red
Let Freedom Ring,Slander,red
Slander,Bias,red
Bias,Slander,red
The Savage Nation,Dereliction of Duty,red
Dereliction of Duty,The Savage Nation,red
The Savage Nation,Off with Their Heads,red
Off with Their Heads,The Savage Nation,red
The Savage Nation,Useful Idiots,red
Useful Idiots,The Savage Nation,red
The Savage Nation,The O'Reilly Factor,red
The O'Reilly Factor,The Savage Nation,red
The Savage Nation,Let Freedom Ring,red
Let Freedom Ring,The Savage Nation,red
The Savage Nation,Slander,red
Slander,The Savage Nation,red
Deliver Us from Evil,A National Party No More,red
A National Party No More,Deliver Us from Evil,red
Deliver Us from Evil,Off with Their Heads,red
Off with Their Heads,Deliver Us from Evil,red
Deliver Us from Evil,Persecution,red
Persecution,Deliver Us from Evil,red
Deliver Us from Evil,Ten Minutes from Normal,red
Ten Minutes from Normal,Deliver Us from Evil,red
Deliver Us from Evil,The French Betrayal of America,red
The French Betrayal of America,Deliver Us from Evil,red
Deliver Us from Evil,Hating America,red
Hating America,Deliver Us from Evil,red
Deliver Us from Evil,The Third Terrorist,red
The Third Terrorist,Deliver Us from Evil,red
Deliver Us from Evil,Endgame,red
Endgame,Deliver Us from Evil,red
Deliver Us from Evil,Spin Sisters,red
Spin Sisters,Deliver Us from Evil,red
Deliver Us from Evil,Let Freedom Ring,red
Let Freedom Ring,Deliver Us from Evil,red
Deliver Us from Evil,The Savage Nation,red
The Savage Nation,Deliver Us from Evil,red
Give Me a Break,A National Party No More,red
A National Party No More,Give Me a Break,red
Give Me a Break,Bush Country,red
Bush Country,Give Me a Break,red
Give Me a Break,Off with Their Heads,red
Off with Their Heads,Give Me a Break,red
Give Me a Break,Spin Sisters,red
Spin Sisters,Give Me a Break,red
Give Me a Break,Those Who Trespass,red
Those Who Trespass,Give Me a Break,red
Give Me a Break,Deliver Us from Evil,red
Deliver Us from Evil,Give Me a Break,red
The Enemy Within,A National Party No More,red
A National Party No More,The Enemy Within,red
The Enemy Within,Persecution,red
Persecution,The Enemy Within,red
The Enemy Within,The Savage Nation,red
The Savage Nation,The Enemy Within,red
The Enemy Within,Deliver Us from Evil,red
Deliver Us from Evil,The Enemy Within,red
The Real America,A National Party No More,red
A National Party No More,The Real America,red
The Real America,Persecution,red
Persecution,The Real America,red
The Real America,Let Freedom Ring,red
Let Freedom Ring,The Real America,red
The Real America,The Enemy Within,red
The Enemy Within,The Real America,red
Who's Looking Out for You?,A National Party No More,red
A National Party No More,Who's Looking Out for You?,red
Who's Looking Out for You?,Off with Their Heads,red
Off with Their Heads,Who's Looking Out for You?,red
Who's Looking Out for You?,Persecution,red
Persecution,Who's Looking Out for You?,red
Who's Looking Out for You?,Let Freedom Ring,red
Let Freedom Ring,Who's Looking Out for You?,red
Who's Looking Out for You?,Deliver Us from Evil,red
Deliver Us from Evil,Who's Looking Out for You?,red
The Official Handbook Vast Right Wing Conspiracy,A National Party No More,red
A National Party No More,The Official Handbook Vast Right Wing Conspiracy,red
The Official Handbook Vast Right Wing Conspiracy,Bush Country,red
Bush Country,The Official Handbook Vast Right Wing Conspiracy,red
The Official Handbook Vast Right Wing Conspiracy,Legacy,red
Legacy,The Official Handbook Vast Right Wing Conspiracy,red
The Official Handbook Vast Right Wing Conspiracy,Endgame,red
Endgame,The Official Handbook Vast Right Wing Conspiracy,red
The Official Handbook Vast Right Wing Conspiracy,Deliver Us from Evil,red
Deliver Us from Evil,The Official Handbook Vast Right Wing Conspiracy,red
Power Plays,A National Party No More,orange
A National Party No More,Power Plays,orange
Power Plays,Off with Their Heads,orange
Off with Their Heads,Power Plays,orange
Arrogance,Bush Country,red
Bush Country,Arrogance,red
Arrogance,Legacy,red
Legacy,Arrogance,red
Arrogance,Off with Their Heads,red
Off with Their Heads,Arrogance,red
Arrogance,Persecution,red
Persecution,Arrogance,red
Arrogance,Shut Up and Sing,red
Shut Up and Sing,Arrogance,red
Arrogance,Tales from the Left Coast,red
Tales from the Left Coast,Arrogance,red
Arrogance,Hating America,red
Hating America,Arrogance,red
Arrogance,Endgame,red
Endgame,Arrogance,red
Arrogance,Spin Sisters,red
Spin Sisters,Arrogance,red
Arrogance,Useful Idiots,red
Useful Idiots,Arrogance,red
Arrogance,Those Who Trespass,red
Those Who Trespass,Arrogance,red
Arrogance,Bias,red
Bias,Arrogance,red
Arrogance,Deliver Us from Evil,red
Deliver Us from Evilh,Arrogance,red
Arrogance,Give Me a Break,red
Give Me a Break,Arrogance,red
Arrogance,The Enemy Within,red
The Enemy Within,Arrogance,red
Arrogance,The Official Handbook Vast Right Wing Conspiracy,red
The Official Handbook Vast Right Wing Conspiracy,Arrogance,red
Arrogance,Power Plays,orange
Power Plays,Arrogance,orange
The Perfect Wife,Bush Country,orange
Bush Country,The Perfect Wife,orange
The Perfect Wife,Ten Minutes from Normal,orange
Ten Minutes from Normal,The Perfect Wife,orange
The Bushes,Bush Country,red
Bush Country,The Bushes,red
The Bushes,Ten Minutes from Normal,red
Ten Minutes from Normal,The Bushes,red
The Bushes,"House of Bush, House of Saud",purple
"House of Bush, House of Saud",The Bushes,purple
The Bushes,The Perfect Wife,orange
The Perfect Wife,The Bushes,orange
Things Worth Fighting For,Bush Country,red
Bush Country,Things Worth Fighting For,red
Things Worth Fighting For,Legacy,red
Legacy,Things Worth Fighting For,red
"Surprise, Security, the American Experience",Bush Country,orange
Bush Country,"Surprise, Security, the American Experience",orange
Allies,Bush Country,red
Bush Country,Allies,red
Allies,The French Betrayal of America,red
The French Betrayal of America,Allies,red
Allies,"Surprise, Security, the American Experience",orange
"Surprise, Security, the American Experience",Allies,orange
Why Courage Matters,Ten Minutes from Normal,red
Ten Minutes from Normal,Why Courage Matters,red
Why Courage Matters,Hating America,red
Hating America,Why Courage Matters,red
Why Courage Matters,Endgame,red
Endgame,Why Courage Matters,red
Why Courage Matters,Deliver Us from Evil,red
Deliver Us from Evil,Why Courage Matters,red
Hollywood Interrupted,Off with Their Heads,red
Off with Their Heads,Hollywood Interrupted,red
Hollywood Interrupted,Tales from the Left Coast,red
Tales from the Left Coast,Hollywood Interrupted,red
Hollywood Interrupted,Spin Sisters,red
Spin Sisters,Hollywood Interrupted,red
Hollywood Interrupted,Deliver Us from Evil,red
Deliver Us from Evil,Hollywood Interrupted,red
Hollywood Interrupted,Give Me a Break,red
Give Me a Break,Hollywood Interrupted,red
Hollywood Interrupted,Arrogance,red
Arrogance,Hollywood Interrupted,red
Fighting Back,Dereliction of Duty,red
Dereliction of Duty,Fighting Back,red
Fighting Back,Off with Their Heads,red
Off with Their Heads,Fighting Back,red
Fighting Back,Breakdown,red
Breakdown,Fighting Back,red
Fighting Back,The Right Man,red
The Right Man,Fighting Back,red
We Will Prevail,Legacy,red
Legacy,We Will Prevail,red
We Will Prevail,The Right Man,red
The Right Man,We Will Prevail,red
We Will Prevail,The Real America,red
The Real America,We Will Prevail,red
The Faith of George W Bush,Persecution,red
Persecution,The Faith of George W Bush,red
The Faith of George W Bush,Ten Minutes from Normal,red
Ten Minutes from Normal,The Faith of George W Bush,red
The Faith of George W Bush,The Perfect Wife,orange
The Perfect Wife,The Faith of George W Bush,orange
The Faith of George W Bush,The Bushes,red
The Bushes,The Faith of George W Bush,red
The Faith of George W Bush,We Will Prevail,red
We Will Prevail,The Faith of George W Bush,red
Rise of the Vulcans,Ghost Wars,orange
Ghost Wars,Rise of the Vulcans,orange
Rise of the Vulcans,Rumsfeld's War,red
Rumsfeld's War,Rise of the Vulcans,red
Rise of the Vulcans,The Price of Loyalty,purple
The Price of Loyalty,Rise of the Vulcans,purple
Rise of the Vulcans,The Bushes,red
The Bushes,Rise of the Vulcans,red
Rise of the Vulcans,Things Worth Fighting For,red
Things Worth Fighting For,Rise of the Vulcans,red
Rise of the Vulcans,"Surprise, Security, the American Experience",orange
"Surprise, Security, the American Experience",Rise of the Vulcans,orange
Rise of the Vulcans,Allies,red
Allies,Rise of the Vulcans,red
Stupid White Men,Downsize This!,blue
Downsize This!,Stupid White Men,blue
Rush Limbaugh Is a Big Fat Idiot,Downsize This!,blue
