source,target,class
Downsize This!,Rush Limbaugh Is a Big Fat Idiot,blue
The Best Democracy Money Can Buy,Downsize This!,blue
Downsize This!,The Best Democracy Money Can Buy,blue
The Best Democracy Money Can Buy,Stupid White Men,blue
Stupid White Men,The Best Democracy Money Can Buy,blue
The Culture of Fear,Downsize This!,blue
Downsize This!,The Culture of Fear,blue
The Culture of Fear,Stupid White Men,blue
Stupid White Men,The Culture of Fear,blue
The Culture of Fear,The Best Democracy Money Can Buy,blue
The Best Democracy Money Can Buy,The Culture of Fear,blue
America Unbound,"Surprise, Security, the American Experience",green
"Surprise, Security, the American Experience",America Unbound,green
America Unbound,Allies,purple
Allies,America Unbound,purple
America Unbound,Rise of the Vulcans,purple
Rise of the Vulcans,America Unbound,purple
The Choice,"Surprise, Security, the American Experience",green
"Surprise, Security, the American Experience",The Choice,green
The Choice,Rise of the Vulcans,purple
Rise of the Vulcans,The Choice,purple
The Choice,America Unbound,blue
America Unbound,The Choice,blue
The Great Unraveling,All the Shah's Men,green
All the Shah's Men,The Great Unraveling,green
The Great Unraveling,The Price of Loyalty,blue
The Price of Loyalty,The Great Unraveling,blue
The Great Unraveling,America Unbound,blue
America Unbound,The Great Unraveling,blue
Rogue Nation,The Price of Loyalty,blue
The Price of Loyalty,Rogue Nation,blue
Rogue Nation,America Unbound,blue
America Unbound,Rogue Nation,blue
Rogue Nation,The Choice,blue
The Choice,Rogue Nation,blue
Rogue Nation,The Great Unraveling,blue
The Great Unraveling,Rogue Nation,blue
Soft Power,Rise of the Vulcans,purple
Rise of the Vulcans,Soft Power,purple
Soft Power,America Unbound,blue
America Unbound,Soft Power,blue
Soft Power,The Choice,blue
The Choice,Soft Power,blue
Colossus,"Surprise, Security, the American Experience",yellow
"Surprise, Security, the American Experience",Colossus,yellow
Colossus,Rise of the Vulcans,orange
Rise of the Vulcans,Colossus,orange
Colossus,America Unbound,green
America Unbound,Colossus,green
Colossus,The Choice,green
The Choice,Colossus,green
The Sorrows of Empire,The Price of Loyalty,blue
The Price of Loyalty,The Sorrows of Empire,blue
The Sorrows of Empire,America Unbound,blue
America Unbound,The Sorrows of Empire,blue
The Sorrows of Empire,The Great Unraveling,blue
The Great Unraveling,The Sorrows of Empire,blue
Against All Enemies,Ghost Wars,green
Ghost Wars,Against All Enemies,green
Against All Enemies,Soft Power,blue
Soft Power,Against All Enemies,blue
Against All Enemies,The Sorrows of Empire,blue
The Sorrows of Empire,Against All Enemies,blue
American Dynasty,All the Shah's Men,green
All the Shah's Men,American Dynasty,green
American Dynasty,The Bushes,purple
The Bushes,American Dynasty,purple
American Dynasty,The Great Unraveling,blue
The Great Unraveling,American Dynasty,blue
American Dynasty,The Sorrows of Empire,blue
The Sorrows of Empire,American Dynasty,blue
American Dynasty,Against All Enemies,blue
Against All Enemies,American Dynasty,blue
Big Lies,The Price of Loyalty,blue
The Price of Loyalty,Big Lies,blue
Big Lies,"House of Bush, House of Saud",blue
"House of Bush, House of Saud",Big Lies,blue
Big Lies,The Great Unraveling,blue
The Great Unraveling,Big Lies,blue
Big Lies,Against All Enemies,blue
Against All Enemies,Big Lies,blue
Big Lies,American Dynasty,blue
American Dynasty,Big Lies,blue
The Lies of George W. Bush,The Price of Loyalty,blue
The Price of Loyalty,The Lies of George W. Bush,blue
The Lies of George W. Bush,"House of Bush, House of Saud",blue
"House of Bush, House of Saud",The Lies of George W. Bush,blue
The Lies of George W. Bush,The Great Unraveling,blue
The Great Unraveling,The Lies of George W. Bush,blue
The Lies of George W. Bush,Against All Enemies,blue
Against All Enemies,The Lies of George W. Bush,blue
The Lies of George W. Bush,American Dynasty,blue
American Dynasty,The Lies of George W. Bush,blue
The Lies of George W. Bush,Big Lies,blue
Big Lies,The Lies of George W. Bush,blue
Worse Than Watergate,The Price of Loyalty,blue
The Price of Loyalty,Worse Than Watergate,blue
Worse Than Watergate,"House of Bush, House of Saud",blue
"House of Bush, House of Saud",Worse Than Watergate,blue
Worse Than Watergate,The Sorrows of Empire,blue
The Sorrows of Empire,Worse Than Watergate,blue
Worse Than Watergate,Against All Enemies,blue
Against All Enemies,Worse Than Watergate,blue
Worse Than Watergate,American Dynasty,blue
American Dynasty,Worse Than Watergate,blue
Worse Than Watergate,Big Lies,blue
Big Lies,Worse Than Watergate,blue
Worse Than Watergate,The Lies of George W. Bush,blue
The Lies of George W. Bush,Worse Than Watergate,blue
Plan of Attack,The Price of Loyalty,green
The Price of Loyalty,Plan of Attack,green
Plan of Attack,"House of Bush, House of Saud",green
"House of Bush, House of Saud",Plan of Attack,green
Plan of Attack,The Bushes,orange
The Bushes,Plan of Attack,orange
Plan of Attack,Why Courage Matters,orange
Why Courage Matters,Plan of Attack,orange
Plan of Attack,The Great Unraveling,green
The Great Unraveling,Plan of Attack,green
Plan of Attack,Against All Enemies,green
Against All Enemies,Plan of Attack,green
Plan of Attack,American Dynasty,green
American Dynasty,Plan of Attack,green
Plan of Attack,Worse Than Watergate,green
Worse Than Watergate,Plan of Attack,green
Bush at War,The Right Man,red
The Right Man,Bush at War,red
Bush at War,The Price of Loyalty,purple
The Price of Loyalty,Bush at War,purple
Bush at War,"House of Bush, House of Saud",purple
"House of Bush, House of Saud",Bush at War,purple
Bush at War,Rise of the Vulcans,red
Rise of the Vulcans,Bush at War,red
Bush at War,Against All Enemies,purple
Against All Enemies,Bush at War,purple
Bush at War,Worse Than Watergate,purple
Worse Than Watergate,Bush at War,purple
Bush at War,Plan of Attack,orange
Plan of Attack,Bush at War,orange
The New Pearl Harbor,"House of Bush, House of Saud",blue
"House of Bush, House of Saud",The New Pearl Harbor,blue
The New Pearl Harbor,Against All Enemies,blue
Against All Enemies,The New Pearl Harbor,blue
The New Pearl Harbor,American Dynasty,blue
American Dynasty,The New Pearl Harbor,blue
The New Pearl Harbor,The Lies of George W. Bush,blue
The Lies of George W. Bush,The New Pearl Harbor,blue
The New Pearl Harbor,Worse Than Watergate,blue
Worse Than Watergate,The New Pearl Harbor,blue
Bush women,The Price of Loyalty,blue
The Price of Loyalty,Bush women,blue
Bush women,Against All Enemies,blue
Against All Enemies,Bush women,blue
Bush women,American Dynasty,blue
American Dynasty,Bush women,blue
Bush women,The Lies of George W. Bush,blue
The Lies of George W. Bush,Bush women,blue
Bush women,Worse Than Watergate,blue
Worse Than Watergate,Bush women,blue
The Bubble of American Supremacy,The Price of Loyalty,blue
The Price of Loyalty,The Bubble of American Supremacy,blue
The Bubble of American Supremacy,The Great Unraveling,blue
The Great Unraveling,The Bubble of American Supremacy,blue
The Bubble of American Supremacy,Against All Enemies,blue
Against All Enemies,The Bubble of American Supremacy,blue
The Bubble of American Supremacy,American Dynasty,blue
American Dynasty,The Bubble of American Supremacy,blue
Living History,Against All Enemies,blue
Against All Enemies,Living History,blue
The Politics of Truth,The Price of Loyalty,blue
The Price of Loyalty,The Politics of Truth,blue
The Politics of Truth,"House of Bush, House of Saud",blue
"House of Bush, House of Saud",The Politics of Truth,blue
The Politics of Truth,Against All Enemies,blue
Against All Enemies,The Politics of Truth,blue
The Politics of Truth,American Dynasty,blue
American Dynasty,The Politics of Truth,blue
The Politics of Truth,Big Lies,blue
Big Lies,The Politics of Truth,blue
The Politics of Truth,The Lies of George W. Bush,blue
The Lies of George W. Bush,The Politics of Truth,blue
The Politics of Truth,Worse Than Watergate,blue
Worse Than Watergate,The Politics of Truth,blue
The Politics of Truth,Plan of Attack,green
Plan of Attack,The Politics of Truth,green
Fanatics and Fools,The Price of Loyalty,blue
The Price of Loyalty,Fanatics and Fools,blue
Fanatics and Fools,Against All Enemies,blue
Against All Enemies,Fanatics and Fools,blue
Fanatics and Fools,Big Lies,blue
Big Lies,Fanatics and Fools,blue
Fanatics and Fools,Worse Than Watergate,blue
Worse Than Watergate,Fanatics and Fools,blue
Fanatics and Fools,Plan of Attack,green
Plan of Attack,Fanatics and Fools,green
Bushwhacked,The Price of Loyalty,blue
The Price of Loyalty,Bushwhacked,blue
Bushwhacked,Stupid White Men,blue
Stupid White Men,Bushwhacked,blue
Bushwhacked,The Best Democracy Money Can Buy,blue
The Best Democracy Money Can Buy,Bushwhacked,blue
Bushwhacked,The Great Unraveling,blue
The Great Unraveling,Bushwhacked,blue
Bushwhacked,American Dynasty,blue
American Dynasty,Bushwhacked,blue
Bushwhacked,Big Lies,blue
Big Lies,Bushwhacked,blue
Bushwhacked,The Lies of George W. Bush,blue
The Lies of George W. Bush,Bushwhacked,blue
Bushwhacked,Worse Than Watergate,blue
Worse Than Watergate,Bushwhacked,blue
Bushwhacked,Plan of Attack,green
Plan of Attack,Bushwhacked,green
Bushwhacked,Bush women,blue
Bush women,Bushwhacked,blue
Bushwhacked,Living History,blue
Living History,Bushwhacked,blue
Bushwhacked,The Politics of Truth,blue
The Politics of Truth,Bushwhacked,blue
Bushwhacked,Fanatics and Fools,blue
Fanatics and Fools,Bushwhacked,blue
Disarming Iraq,Ghost Wars,green
Ghost Wars,Disarming Iraq,green
Disarming Iraq,Rise of the Vulcans,purple
Rise of the Vulcans,Disarming Iraq,purple
Disarming Iraq,The Choice,blue
The Choice,Disarming Iraq,blue
Disarming Iraq,The Great Unraveling,blue
The Great Unraveling,Disarming Iraq,blue
Disarming Iraq,American Dynasty,blue
American Dynasty,Disarming Iraq,blue
Lies and the Lying Liars Who Tell Them,The Price of Loyalty,blue
The Price of Loyalty,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,Stupid White Men,blue
Stupid White Men,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,Rush Limbaugh Is a Big Fat Idiot,blue
Rush Limbaugh Is a Big Fat Idiot,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,The Great Unraveling,blue
The Great Unraveling,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,American Dynasty,blue
American Dynasty,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,Big Lies,blue
Big Lies,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,Plan of Attack,green
Plan of Attack,Lies and the Lying Liars Who Tell Them,green
Lies and the Lying Liars Who Tell Them,Living History,blue
Living History,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,Bushwhacked,blue
Bushwhacked,Lies and the Lying Liars Who Tell Them,blue
MoveOn's 50 Ways to Love Your Country,American Dynasty,blue
American Dynasty,MoveOn's 50 Ways to Love Your Country,blue
MoveOn's 50 Ways to Love Your Country,The Lies of George W. Bush,blue
The Lies of George W. Bush,MoveOn's 50 Ways to Love Your Country,blue
MoveOn's 50 Ways to Love Your Country,Fanatics and Fools,blue
Fanatics and Fools,MoveOn's 50 Ways to Love Your Country,blue
MoveOn's 50 Ways to Love Your Country,Bushwhacked,blue
Bushwhacked,MoveOn's 50 Ways to Love Your Country,blue
The Buying of the President 2004,The Great Unraveling,blue
The Great Unraveling,The Buying of the President 2004,blue
The Buying of the President 2004,American Dynasty,blue
American Dynasty,The Buying of the President 2004,blue
The Buying of the President 2004,The Lies of George W. Bush,blue
The Lies of George W. Bush,The Buying of the President 2004,blue
The Buying of the President 2004,Bushwhacked,blue
Bushwhacked,The Buying of the President 2004,blue
Perfectly Legal,The Great Unraveling,blue
The Great Unraveling,Perfectly Legal,blue
Perfectly Legal,American Dynasty,blue
American Dynasty,Perfectly Legal,blue
Perfectly Legal,Big Lies,blue
Big Lies,Perfectly Legal,blue
Perfectly Legal,Bushwhacked,blue
Bushwhacked,Perfectly Legal,blue
Perfectly Legal,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,Perfectly Legal,blue
Perfectly Legal,The Buying of the President 2004,blue
The Buying of the President 2004,Perfectly Legal,blue
Hegemony or Survival,The Great Unraveling,blue
The Great Unraveling,Hegemony or Survival,blue
Hegemony or Survival,The Sorrows of Empire,blue
The Sorrows of Empire,Hegemony or Survival,blue
Hegemony or Survival,American Dynasty,blue
American Dynasty,Hegemony or Survival,blue
The Exception to the Rulers,"House of Bush, House of Saud",blue
"House of Bush, House of Saud",The Exception to the Rulers,blue
The Exception to the Rulers,American Dynasty,blue
American Dynasty,The Exception to the Rulers,blue
The Exception to the Rulers,The Lies of George W. Bush,blue
The Lies of George W. Bush,The Exception to the Rulers,blue
The Exception to the Rulers,Worse Than Watergate,blue
Worse Than Watergate,The Exception to the Rulers,blue
The Exception to the Rulers,Bush women,blue
Bush women,The Exception to the Rulers,blue
The Exception to the Rulers,Hegemony or Survival,blue
Hegemony or Survival,The Exception to the Rulers,blue
Freethinkers,American Dynasty,blue
American Dynasty,Freethinkers,blue
Freethinkers,Big Lies,blue
Big Lies,Freethinkers,blue
Freethinkers,Worse Than Watergate,blue
Worse Than Watergate,Freethinkers,blue
Had Enough?,The Price of Loyalty,blue
The Price of Loyalty,Had Enough?,blue
Had Enough?,The Great Unraveling,blue
The Great Unraveling,Had Enough?,blue
Had Enough?,Big Lies,blue
Big Lies,Had Enough?,blue
Had Enough?,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,Had Enough?,blue
"It's Still the Economy, Stupid!",Big Lies,blue
Big Lies,"It's Still the Economy, Stupid!",blue
"It's Still the Economy, Stupid!",Bushwhacked,blue
Bushwhacked,"It's Still the Economy, Stupid!",blue
"It's Still the Economy, Stupid!",Had Enough?,blue
Had Enough?,"It's Still the Economy, Stupid!",blue
We're Right They're Wrong,Rush Limbaugh Is a Big Fat Idiot,blue
Rush Limbaugh Is a Big Fat Idiot,We're Right They're Wrong,blue
We're Right They're Wrong,Big Lies,blue
Big Lies,We're Right They're Wrong,blue
We're Right They're Wrong,"It's Still the Economy, Stupid!",blue
"It's Still the Economy, Stupid!",We're Right They're Wrong,blue
What Liberal Media?,The Great Unraveling,blue
The Great Unraveling,What Liberal Media?,blue
What Liberal Media?,Big Lies,blue
Big Lies,What Liberal Media?,blue
What Liberal Media?,Bushwhacked,blue
Bushwhacked,What Liberal Media?,blue
What Liberal Media?,"It's Still the Economy, Stupid!",blue
"It's Still the Economy, Stupid!",What Liberal Media?,blue
The Clinton Wars,The Great Unraveling,blue
The Great Unraveling,The Clinton Wars,blue
The Clinton Wars,Big Lies,blue
Big Lies,The Clinton Wars,blue
The Clinton Wars,Living History,blue
Living History,The Clinton Wars,blue
The Clinton Wars,Bushwhacked,blue
Bushwhacked,The Clinton Wars,blue
The Clinton Wars,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,The Clinton Wars,blue
The Clinton Wars,What Liberal Media?,blue
What Liberal Media?,The Clinton Wars,blue
Weapons of Mass Deception,Big Lies,blue
Big Lies,Weapons of Mass Deception,blue
Weapons of Mass Deception,The Lies of George W. Bush,blue
The Lies of George W. Bush,Weapons of Mass Deception,blue
Weapons of Mass Deception,MoveOn's 50 Ways to Love Your Country,blue
MoveOn's 50 Ways to Love Your Country,Weapons of Mass Deception,blue
Weapons of Mass Deception,The Exception to the Rulers,blue
The Exception to the Rulers,Weapons of Mass Deception,blue
"Dude, Where's My Country?",The Price of Loyalty,blue
The Price of Loyalty,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",Downsize This!,blue
Downsize This!,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",Stupid White Men,blue
Stupid White Men,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",The Best Democracy Money Can Buy,blue
The Best Democracy Money Can Buy,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",The Culture of Fear,blue
The Culture of Fear,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",The Great Unraveling,blue
The Great Unraveling,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",Big Lies,blue
Big Lies,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",The Lies of George W. Bush,blue
The Lies of George W. Bush,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",Bushwhacked,blue
Bushwhacked,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",Hegemony or Survival,blue
Hegemony or Survival,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",Had Enough?,blue
Had Enough?,"Dude, Where's My Country?",blue
Thieves in High Places,The Best Democracy Money Can Buy,blue
The Best Democracy Money Can Buy,Thieves in High Places,blue
Thieves in High Places,The Great Unraveling,blue
The Great Unraveling,Thieves in High Places,blue
Thieves in High Places,Big Lies,blue
Big Lies,Thieves in High Places,blue
Thieves in High Places,Bush women,blue
Bush women,Thieves in High Places,blue
Thieves in High Places,Fanatics and Fools,blue
Fanatics and Fools,Thieves in High Places,blue
Thieves in High Places,Bushwhacked,blue
Bushwhacked,Thieves in High Places,blue
Thieves in High Places,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,Thieves in High Places,blue
Thieves in High Places,The Exception to the Rulers,blue
The Exception to the Rulers,Thieves in High Places,blue
Thieves in High Places,What Liberal Media?,blue
What Liberal Media?,Thieves in High Places,blue
Thieves in High Places,Weapons of Mass Deception,blue
Weapons of Mass Deception,Thieves in High Places,blue
Thieves in High Places,"Dude, Where's My Country?",blue
"Dude, Where's My Country?",Thieves in High Places,blue
Shrub,Rush Limbaugh Is a Big Fat Idiot,blue
Rush Limbaugh Is a Big Fat Idiot,Shrub,blue
Shrub,Bushwhacked,blue
Bushwhacked,Shrub,blue
Shrub,Lies and the Lying Liars Who Tell Them,blue
Lies and the Lying Liars Who Tell Them,Shrub,blue
Shrub,"It's Still the Economy, Stupid!",blue
"It's Still the Economy, Stupid!",Shrub,blue
Shrub,Thieves in High Places,blue
Thieves in High Places,Shrub,blue
Buck Up Suck Up,Power Plays,green
Power Plays,Buck Up Suck Up,green
Buck Up Suck Up,Had Enough?,blue
Had Enough?,Buck Up Suck Up,blue
Buck Up Suck Up,"It's Still the Economy, Stupid!",blue
"It's Still the Economy, Stupid!",Buck Up Suck Up,blue
Buck Up Suck Up,We're Right They're Wrong,blue
We're Right They're Wrong,Buck Up Suck Up,blue
The Future of Freedom,Rogue Nation,green
Rogue Nation,The Future of Freedom,green
Empire,Rogue Nation,green
Rogue Nation,Empire,green
Empire,Colossus,yellow
Colossus,Empire,yellow
Empire,The Future of Freedom,yellow
The Future of Freedom,Empire,yellow
